@file,1,Pioneer DDJ-SP1
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
Browse,Browse,Rotary,B640,,,,,,,,,,,Browse(Track/Folder Select)
Zoom,Browse+Shift,Rotary,B664,,,,,,,,,,,
Forward,Browse+Press,Button,9641,,,,,,,,,,,Library Forward (Folder Open)
Forward,Browse+Press+Shift,Button,9642,,,,,,,,,,,Library Forward (Folder Open)
Load,Load,Button,,9646,9647,9648,9649,,9646,9647,9648,9649,,Load to Deck / Instant Double (double click)
Load,Load+Shift,Button,,9658,9659,9660,9661,,9658,9659,9660,9661,,Load to Deck / Instant Double (double click)
Back,Back,Button,9665,,,,,,,,,,,Library Back (Folder Close)
Area,Back+Shift,Button,9666,,,,,,,,,,,Area (Change panel type from among several types)
AddToTagList,LoadPrepare,Button,9667,,,,,,,,,,,Tag Track
RelatedTracks,LoadPrepare+Shift,Button,9668,,,,,,,,,,,Related Track
,,,,,,,,,,,,,,
# Deck,,,,,,,,,,,,,,
Deck3,Deck3,Button,9272,,,,,9272,,,,,RO,Select Deck 3
Deck4,Deck4,Button,9372,,,,,9372,,,,,RO,Select Deck 4
Sync,Sync,Button,9058,0,1,2,3,9058,0,1,2,3,Blink=600,Sync On/Off
Master,Sync+Shift,Button,905C,0,1,2,3,905C,0,1,2,3,,Master On/Off
AutoLoop,AutoLoop+Press,Button,900D,0,1,2,3,,,,,,,Auto Loop On/Off
LoopHalfDouble,AutoLoop,Rotary,B017,0,1,2,3,,,,,,Fast,Loop Size Select
LoopMove,AutoLoop+Shift,Rotary,B037,0,1,2,3,,,,,,,Loop Move
SlipReverse,Censor,Button,9015,0,1,2,3,9015,0,1,2,3,Fast,SLIP Reverse
Reverse,Censor+Shift,Button,9038,0,1,2,3,9038,0,1,2,3,Fast,Reverse
Slip,Slip,Button,9040,0,1,2,3,9040,0,1,2,3,,SLIP mode On/Off
Slip,Slip+Shift,Button,9063,0,1,2,3,9063,0,1,2,3,,SLIP mode On/Off
Shift,Shift,Button,9640,,,,,,,,,,RO,Shift
,,,,,,,,,,,,,,
# Mixer,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
# Effect,,,,,,,,,,,,,,
FX1-1,FX1-1,KnobSliderHiRes,B402,,,,,,,,,,,FX1-1 Effect Depth
FX1-1,FX1-1+Shift,KnobSliderHiRes,B412,,,,,,,,,,,FX1-1 Effect Depth
